"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M Pop,Death Cases/1M Pop,Total Tests,Tests/1M Pop,Population,Date
Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838","Last updated: February 28, 2023, 13:50 "
Liechtenstein,"21,421",+8,89,,"21,294",+1,38,3,"558,027","2,318","112,457","2,929,559","38,387","Last updated: February 28, 2023, 13:50 "
Gibraltar,"20,423",,111,,"16,579",,"3,733",,"605,952","3,293","534,283","15,852,213","33,704","Last updated: February 28, 2023, 13:50 "
Grenada,"19,680",,238,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475","Last updated: February 28, 2023, 13:50 "
Bermuda,"18,799",,160,,"18,632",,7,,"303,508","2,583","1,027,337","16,586,270","61,939","Last updated: February 28, 2023, 13:50 "
Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100","Last updated: February 28, 2023, 13:50 "
South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511","Last updated: February 28, 2023, 13:50 "
Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464","Last updated: February 28, 2023, 13:50 "
Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662","Last updated: February 28, 2023, 13:50 "
Tonga,"16,801",,13,,"15,638",,"1,150",,"155,927",121,"535,009","4,965,327","107,749","Last updated: February 28, 2023, 13:50 "
Samoa,"16,607",,29,,"1,605",,"14,973",,"82,116",143,"187,397","926,612","202,239","Last updated: February 28, 2023, 13:50 "
Monaco,"16,106",,67,,"15,992",,47,4,"404,846","1,684","78,646","1,976,875","39,783","Last updated: February 28, 2023, 13:50 "
Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344","Last updated: February 28, 2023, 13:50 "
Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097","Last updated: February 28, 2023, 13:50 "
Marshall Islands,"15,598",,17,,"15,528",,53,,"259,720",283,,,"60,057","Last updated: February 28, 2023, 13:50 "
CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678","Last updated: February 28, 2023, 13:50 "
Gambia,"12,586",,372,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482","Last updated: February 28, 2023, 13:50 "
Saint Martin,"12,257",,63,,"1,399",,"10,795",7,"308,507","1,586","112,382","2,828,643","39,730","Last updated: February 28, 2023, 13:50 "
Vanuatu,"12,014",,14,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832","Last updated: February 28, 2023, 13:50 "
Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973","Last updated: February 28, 2023, 13:50 "
Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867","Last updated: February 28, 2023, 13:50 "
Caribbean Netherlands,"11,672",,38,,"10,476",,"1,158",,"438,023","1,426","30,126","1,130,559","26,647","Last updated: February 28, 2023, 13:50 "
Sint Maarten,"11,016",,91,,"10,905",,20,N/A,"250,557","2,070","62,056","1,411,454","43,966","Last updated: February 28, 2023, 13:50 "
Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244","Last updated: February 28, 2023, 13:50 "
Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660","Last updated: February 28, 2023, 13:50 "
St. Vincent Grenadines,"9,589",,123,,"9,466",,0,,"85,961","1,103","113,703","1,019,292","111,551","Last updated: February 28, 2023, 13:50 "
Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509","Last updated: February 28, 2023, 13:50 "
Comoros,"8,998",,161,,"8,837",,0,,"9,916",177,,,"907,419","Last updated: February 28, 2023, 13:50 "
Guinea-Bissau,"8,953",,176,,"8,660",,117,6,"4,339",85,"145,231","70,385","2,063,367","Last updated: February 28, 2023, 13:50 "
Liberia,"8,077",,294,,"7,768",,15,2,"1,522",55,"139,824","26,356","5,305,117","Last updated: February 28, 2023, 13:50 "
Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436","Last updated: February 28, 2023, 13:50 "
Chad,"7,678",,194,,"4,874",,"2,610",,441,11,"191,341","10,988","17,413,580","Last updated: February 28, 2023, 13:50 "
British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596","Last updated: February 28, 2023, 13:50 "
Cook Islands,"7,025",,2,,"7,012",,11,,"399,806",114,"19,690","1,120,596","17,571","Last updated: February 28, 2023, 13:50 "
Saint Kitts and Nevis,"6,596",,46,,"6,546",,4,,"122,441",854,"126,927","2,356,129","53,871","Last updated: February 28, 2023, 13:50 "
Turks and Caicos,"6,551",,38,,"6,491",,22,4,"164,842",956,"611,527","15,387,811","39,741","Last updated: February 28, 2023, 13:50 "
Sao Tome and Principe,"6,281",,77,,"6,204",,0,,"27,587",338,"29,036","127,530","227,679","Last updated: February 28, 2023, 13:50 "
Palau,"5,988",,9,,"5,976",,3,,"328,416",494,"69,136","3,791,806","18,233","Last updated: February 28, 2023, 13:50 "
St. Barth,"5,439",,6,,N/A,N/A,N/A,,"546,908",603,"78,646","7,908,095","9,945","Last updated: February 28, 2023, 13:50 "
Nauru,"5,247",,1,,"5,075",,171,,"481,244",92,"20,509","1,881,042","10,903","Last updated: February 28, 2023, 13:50 "
Kiribati,"5,013",,18,,"2,703",,"2,292",3,"40,618",146,,,"123,419","Last updated: February 28, 2023, 13:50 "
Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230","Last updated: February 28, 2023, 13:50 "
Macao,"3,514",,121,,"3,387",,6,,"5,264",181,"7,850","11,760","667,490","Last updated: February 28, 2023, 13:50 "
Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759","Last updated: February 28, 2023, 13:50 "
Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982","Last updated: February 28, 2023, 13:50 "
Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066","Last updated: February 28, 2023, 13:50 "
Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,,"6,115","Last updated: February 28, 2023, 13:50 "
Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539","Last updated: February 28, 2023, 13:50 "
Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965","Last updated: February 28, 2023, 13:50 "
Niue,788,,,,776,,12,,"485,820",,,,"1,622","Last updated: February 28, 2023, 13:50 "
Diamond Princess,712,,13,,699,,0,,,,,,,"Last updated: February 28, 2023, 13:50 "
Vatican City,29,,,,29,,0,,"36,295",,,,799,"Last updated: February 28, 2023, 13:50 "
Western Sahara,10,,1,,9,,0,,16,2,,,"626,161","Last updated: February 28, 2023, 13:50 "
MS Zaandam,9,,2,,7,,0,,,,,,,"Last updated: February 28, 2023, 13:50 "
Tokelau,5,,,,,,5,,"3,628",,,,"1,378","Last updated: February 28, 2023, 13:50 "
China,"503,302",,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400","Last updated: February 28, 2023, 13:50 "
